Ponto;intact_rock_strength;weathering;discontinuity_spacing;discontinuity_persistence;discontinuity_aperture;presence_of_water
4169;6;1;0,9;4;1;5
4170;6;1;1,4;4;1;5
4171;6;1;1,4;4;1;5
4172;3;4;0,6;3;2;5
4173;3;4;0,6;3;2;5
4174;3;4;1,4;4;1;5
4175;3;4;1,4;4;1;5
4176;3;4;0,8;5;2;5
4177;3;4;0,8;5;2;5
4178;4;3;0,6;3;1;5
4179;4;3;0,6;3;1;5
4180;4;3;2;3;2;5
4181;4;3;2;3;2;5
4182;4;3;0,8;4;2;5
4183;4;3;0,8;4;2;5
4184;5;2;0,4;3;1;5
4185;5;2;0,4;3;1;5
4186;5;2;0,9;4;2;5
4187;5;2;0,9;4;2;5
4188;5;2;0,2;4;2;5
4189;5;2;0,2;4;2;5
4190;5;2;20;1;1;5
4191;5;2;20;1;1;5
4192;5;2;0,4;3;1;5
4193;5;2;0,4;3;1;5
4194;5;2;0,6;4;2;5
4195;5;2;0,6;4;2;5
4196;5;2;0,7;4;2;5
4197;5;2;0,7;4;2;5
4198;5;2;0,6;3;2;5
4199;5;2;0,6;3;2;5
4200;5;2;1;4;1;5
4201;5;2;1;4;1;5
4202;5;2;0,5;5;2;5
4203;5;2;0,5;5;2;5
4204;2;5;0,3;3;1;5
4205;2;5;0,3;3;1;5
4206;2;5;0,1;4;2;5
4207;2;5;0,1;4;2;5
4208;2;5;0,7;3;2;5
4209;2;5;0,7;3;2;5
4210;2;5;1;4;2;5
4211;2;5;1;4;2;5
4212;5;2;0,6;3;2;5
4213;5;2;0,6;3;2;5
4214;5;2;0,3;4;2;5
4215;5;2;0,3;4;2;5
4216;2;5;0,6;3;2;5
4217;2;5;0,6;3;2;5
4218;2;5;0,3;4;2;5
4219;2;5;0,3;4;2;5
4220;5;2;0,8;3;1;5
4221;5;2;0,8;3;1;5
4222;2;5;1,3;3;1;1
4223;2;5;1,3;3;1;1
4224;2;5;0,1;3;2;1
4225;2;5;0,1;3;2;1
4226;5;2;1;3;2;1
4227;5;2;1;3;2;1
4228;5;2;0,2;3;2;1
4229;5;2;0,2;3;2;1
4230;6;1;0,6;3;2;5
4231;6;1;0,6;3;2;5
4232;6;1;1,6;3;2;5
4233;6;1;1,6;3;2;5
4234;6;1;0,7;3;2;5
4235;6;1;0,7;3;2;5
4236;6;1;0,9;3;2;5
4237;6;1;0,9;3;2;5
4238;6;1;0,8;3;2;5
4239;6;1;0,8;3;2;5
4241;5;2;0,6;3;1;5
4242;5;2;0,6;3;1;5
4243;5;2;0,3;4;1;5
4244;5;2;0,3;4;1;5
4245;3;4;0,4;3;2;5
4246;3;4;0,4;3;2;5
4247;3;4;2,8;4;2;5
4248;3;4;2,8;4;2;5
4249;2;5;0,3;3;2;5
4250;2;5;0,3;3;2;5
4251;2;5;0,7;4;2;5
4252;2;5;0,7;4;2;5
4253;5;2;0,4;3;2;5
4254;5;2;0,4;3;2;5
4255;5;2;1,9;4;2;5
4256;5;2;1,9;4;2;5
4257;2;5;0,6;3;2;5
4258;2;5;0,6;3;2;5
4259;2;5;1,3;4;2;5
4260;2;5;1,3;4;2;5
4261;5;2;0,5;3;1;5
4262;5;2;0,5;3;1;5
4263;5;2;1;4;1;5
4264;5;2;1;4;1;5
4265;5;2;0,4;4;1;5
4266;5;2;0,4;4;1;5
4267;2;5;0,2;3;1;5
4268;2;5;0,2;3;1;5
4269;2;5;0,4;4;1;5
4270;2;5;0,4;4;1;5
4271;2;5;0,6;4;1;5
4272;2;5;0,6;4;1;5
4273;2;5;0,9;3;1;5
4274;2;5;0,9;3;1;5
4275;2;5;1;4;1;5
4276;2;5;1;4;1;5
4277;5;2;1;3;1;5
4278;5;2;1;3;1;5
4279;5;2;2;4;1;5
4280;5;2;2;4;1;5
4281;5;2;2,5;3;1;5
4282;5;2;2,5;3;1;5
4283;5;2;3;3;1;5
4284;5;2;3;3;1;5
4285;5;2;0,3;4;2;5
4286;5;2;0,3;4;2;5
4287;5;2;2,8;3;1;5
4288;5;2;2,8;3;1;5
4289;5;2;0,6;4;1;5
4290;5;2;0,6;4;1;5
4291;5;2;1,3;3;1;5
4292;5;2;1,3;3;1;5
4293;5;2;3;3;1;5
4294;5;2;3;3;1;5
4295;5;2;0,7;3;1;5
4296;5;2;0,7;3;1;5
4297;5;2;1,3;3;1;5
4298;5;2;1,3;3;1;5
4299;5;2;2;3;1;5
4300;5;2;2;3;1;5
4301;5;2;0,8;3;1;5
4302;5;2;0,8;3;1;5
4303;4;3;1,1;3;1;5
4304;4;3;1,1;3;1;5
4305;4;3;1,3;3;1;5
4306;4;3;1,3;3;1;5
4307;4;3;30;1;1;5
4308;4;3;30;1;1;5
4309;5;2;0,8;3;1;5
4310;5;2;0,8;3;1;5
4311;5;2;0,6;4;1;5
4312;5;2;0,6;4;1;5
4313;3;4;1,1;3;2;5
4314;3;4;1,1;3;2;5
4315;3;4;1,4;3;2;5
4316;3;4;1,4;3;2;5
4317;3;4;1,1;3;1;5
4318;3;4;1,1;3;1;5
4319;3;4;0,4;2;1;5
4320;3;4;0,4;2;1;5
4321;3;4;0,4;4;1;5
4322;3;4;0,4;4;1;5
4323;3;4;0,4;1;1;5
4324;3;4;0,4;1;1;5
4325;3;4;20;1;1;5
4326;3;4;20;1;1;5
4327;3;4;0,1;1;1;5
4328;3;4;0,1;1;1;5
4329;3;4;0,5;4;1;5
4330;3;4;0,5;4;1;5
4331;3;4;0,3;4;1;5
4332;3;4;0,3;4;1;5
4333;4;3;0,2;1;1;5
4334;4;3;0,2;1;1;5
4335;4;3;0,5;4;1;5
4336;4;3;0,5;4;1;5
4337;2;5;0,6;1;2;5
4338;2;5;0,6;1;2;5
4339;5;2;0,4;1;2;5
4340;5;2;0,4;1;2;5
4341;5;2;1,2;4;1;5
4342;5;2;1,2;4;1;5
4343;5;2;20;1;2;5
4344;5;2;20;1;2;5
4345;6;1;20;1;2;5
4346;6;1;20;1;2;5
4347;6;1;1,8;3;2;5
4348;6;1;1,8;3;2;5
4349;6;1;1,8;1;1;5
4350;6;1;1,8;1;1;5
4351;6;1;1,7;1;1;5
4352;6;1;1,7;1;1;5
4353;6;1;1,3;4;1;5
4354;6;1;1,3;4;1;5
4355;6;1;0,4;1;1;5
4356;6;1;0,4;1;1;5
4357;5;2;0,4;1;1;5
4358;5;2;0,4;1;1;5
4359;5;2;1,3;4;1;5
4360;5;2;1,3;4;1;5
4361;5;2;20;1;1;5
4362;5;2;20;1;1;5
4363;5;2;20;1;1;5
4364;5;2;20;1;1;5
4365;5;2;0,6;1;1;5
4366;5;2;0,6;1;1;5
4367;5;2;0,7;4;2;5
4368;5;2;0,7;4;2;5
4369;4;3;0,6;1;1;5
4370;4;3;0,6;1;1;5
4371;4;3;1,2;4;2;5
4372;4;3;1,2;4;2;5
4373;4;3;0,7;3;2;5
4374;4;3;0,7;3;2;5
4375;4;3;0,4;3;2;5
4376;4;3;0,4;3;2;5
4378;5;2;1;1;1;5
4379;5;2;1;1;1;5
4380;5;2;0,9;4;1;5
4381;5;2;0,9;4;1;5
4382;5;2;0,2;4;2;5
4383;5;2;0,2;4;2;5
4384;2;5;0,3;1;2;5
4385;2;5;0,3;1;2;5
4386;2;5;0,8;4;1;5
4387;2;5;0,8;4;1;5
4388;2;5;0,4;4;1;5
4389;2;5;0,4;4;1;5
4390;5;2;0,2;1;2;5
4391;5;2;0,2;1;2;5
4392;5;2;0,5;4;1;5
4393;5;2;0,5;4;1;5
4394;5;2;0,8;4;1;5
4395;5;2;0,8;4;1;5
4396;5;2;8;1;1;5
4397;5;2;8;1;1;5
4398;5;2;0,6;1;2;5
4399;5;2;0,6;1;2;5
4400;5;2;5;1;1;5
4401;5;2;5;1;1;5
4402;5;2;5;1;1;5
4403;5;2;5;1;1;5
4404;2;5;20;1;1;5
4405;2;5;20;1;1;5
4406;2;5;0,6;4;1;5
4407;2;5;0,6;4;1;5
4408;2;5;0,4;4;1;5
4409;2;5;0,4;4;1;5
4410;5;2;0,6;1;3;1
4411;5;2;0,6;1;3;1
4412;5;2;0,5;4;2;1
4413;5;2;0,5;4;2;1
4414;2;5;0,7;1;1;5
4415;2;5;0,7;1;1;5
4416;2;5;0,6;4;2;5
4417;2;5;0,6;4;2;5
4418;2;5;1,2;4;2;5
4419;2;5;1,2;4;2;5
4420;2;5;1,1;1;1;5
4421;2;5;1,1;1;1;5
4422;2;5;0,8;5;1;5
4423;2;5;0,8;5;1;5
4424;2;5;0,4;5;1;5
4425;2;5;0,4;5;1;5
4426;5;2;0,3;1;1;5
4427;5;2;0,3;1;1;5
4428;5;2;0,4;3;1;5
4429;5;2;0,4;3;1;5
4430;2;5;0,3;1;2;5
4431;2;5;0,3;1;2;5
4432;2;5;0,2;4;2;5
4433;2;5;0,2;4;2;5
4434;2;5;0,3;4;2;5
4435;2;5;0,3;4;2;5
4436;5;2;0,6;1;2;5
4437;5;2;0,6;1;2;5
4438;5;2;0,2;4;2;5
4439;5;2;0,2;4;2;5
4440;5;2;0,6;4;2;5
4441;5;2;0,6;4;2;5
4442;2;5;0,2;1;2;5
4443;2;5;0,2;1;2;5
4444;2;5;0,4;4;2;5
4445;2;5;0,4;4;2;5
4446;2;5;0,7;4;2;5
4447;2;5;0,7;4;2;5
4448;5;2;0,6;1;1;5
4449;5;2;0,6;1;1;5
4450;5;2;1,1;4;2;5
4451;5;2;1,1;4;2;5
4452;5;2;0,9;4;2;5
4453;5;2;0,9;4;2;5
4454;2;5;0,2;1;2;5
4455;2;5;0,2;1;2;5
4456;2;5;0,4;4;2;5
4457;2;5;0,4;4;2;5
4458;5;2;0,2;1;3;5
4459;5;2;0,2;1;3;5
4460;5;2;0,1;4;2;5
4461;5;2;0,1;4;2;5
4462;5;2;0,4;1;1;5
4463;5;2;0,4;1;1;5
4464;5;2;0,3;4;1;5
4465;5;2;0,3;4;1;5
4466;5;2;8;1;1;5
4467;5;2;8;1;1;5
4468;5;2;8;1;1;5
4469;5;2;8;1;1;5
4470;5;2;8;1;5;5
4471;5;2;8;1;5;5
4472;5;2;0,1;4;2;5
4473;5;2;0,1;4;2;5
4474;5;2;0,9;4;2;5
4475;5;2;0,9;4;2;5
4476;5;2;1,1;1;5;5
4477;5;2;1,1;1;5;5
4478;5;2;0,15;3;2;5
4479;5;2;0,15;3;2;5
4480;5;2;2;4;2;5
4481;5;2;2;4;2;5
4482;5;2;20;1;1;5
4483;5;2;20;1;1;5
4484;4;3;0,8;1;1;5
4485;4;3;0,8;1;1;5
4486;4;3;0,25;3;2;5
4487;4;3;0,25;3;2;5
4488;4;3;1,2;4;2;5
4489;4;3;1,2;4;2;5
4490;4;3;0,6;1;1;5
4491;4;3;0,6;1;1;5
4492;4;3;0,3;3;2;5
4493;4;3;0,3;3;2;5
4494;4;3;0,8;4;5;5
4495;4;3;0,8;4;5;5
4496;2;5;0,3;1;2;5
4497;2;5;0,3;1;2;5
4498;2;5;0,2;4;2;5
4499;2;5;0,2;4;2;5
4500;2;5;0,4;4;2;5
4501;2;5;0,4;4;2;5
4502;5;2;0,8;1;1;5
4503;5;2;0,8;1;1;5
4504;5;2;2;3;1;5
4505;5;2;2;3;1;5
4506;2;5;0,7;1;1;5
4507;2;5;0,7;1;1;5
4508;2;5;0,2;4;1;5
4509;2;5;0,2;4;1;5
4510;5;2;0,8;1;1;5
4511;5;2;0,8;1;1;5
4512;5;2;0,9;3;1;5
4513;5;2;0,9;3;1;5
4514;5;2;1,1;4;1;5
4515;5;2;1,1;4;1;5
4516;5;2;1,2;1;1;5
4517;5;2;1,2;1;1;5
4518;3;4;0,6;1;2;5
4519;3;4;0,6;1;2;5
4520;4;3;0,2;1;2;5
4521;4;3;0,2;1;2;5
4522;4;3;0,2;4;2;5
4523;4;3;0,2;4;2;5
4524;4;3;0,4;4;2;5
4525;4;3;0,4;4;2;5
4526;5;2;0,5;1;2;5
4527;5;2;0,5;1;2;5
4528;5;2;1,1;4;2;5
4529;5;2;1,1;4;2;5
4530;5;2;0,4;4;2;5
4531;5;2;0,4;4;2;5
